,tag,name,nameColor,icon,trophies,rank,club
0,#VL0GPPJV,Physic Gear 5,0xfff9c908,28000014,1401,1,Eclipse 🌖
1,#JQVQYVY,Code: VTzim 🌑,0xffff8afb,28000339,1401,2,Eclipse 🌖
2,#VLQPVPY,Naz❤️Hyra,0xffff8afb,28000303,1400,3,Fenernazçe 💙💛
3,#2PGGR8Y9P,Asuna Yuuki,0xff1ba5f5,28000201,1335,4,Follow?
4,#8GV2CP2J8,☔ZORLU☔,0xffcb5aff,28000003,1302,5,<c0>ＬＯＮＥＬＹ★</c>
5,#VYGVV08Q,🍅domates,0xffffffff,28000261,1302,6,
6,#PY2P0V8,RCN | Raymo®,0xff4ddba2,28000175,1263,7,RCN|Esports X
7,#CJP08CU0,Uriel,0xffffffff,28000135,1256,8,Brawl King's
8,#QUGYJQLQ0,벤저사랑아이ᴬᵖᵉˣ,0xffffffff,28000124,1255,9,아니라고 봐
9,#P9UVCQ2U2,Amazing,0xffff8afb,28000337,1254,10,help ranks
10,#GGQ8VJVC,AO | Taikamylly,0xffff8afb,28000339,1253,11,MunkkiHunters
11,#JC20PGQG,愛•τσiʑʑi ↯,0xffff8afb,28000129,1253,12,🧀MUSSARELOS 2✨
12,#PYPQUG80,Zava💞Sunfote,0xffff9727,28000195,1253,13,Showdown💔Kings
13,#8C0PLGQRV,Duo♡nubik,0xff4ddba2,28000254,1252,14,Quant ESports🐾
14,#LRJ9YYQL,☞Տӈᴀ⚜ᴅᴏΧ๛,0xffffce89,28000014,1252,15,CONEXIÓN
15,#9LCP08UPY,Murât😡,0xffff8afb,28000014,1252,16,Pelchrzim
16,#P99QGPLU2,Davex,0xffffce89,28000129,1252,17,Brawl King's
17,#99LV82UCL,ÇRÆŽŸ’S SLAVE🐒,0xffff8afb,28000008,1252,18,Beyond Alpha
18,#28GLLQYRQ,4N0|M a n u🦋,0xfff05637,28000014,1252,19,TyM`eSports
19,#8R99PJ890,xSkylasz•,0xffff9727,28000321,1252,20,Vitality
20,#2CRRRRYJR,моё,0xfff9c908,28000213,1252,21,✌️✌️✌️
21,#80GPQ2RGP,薙| Juice🧃,0xff4ddba2,28000337,1251,22,Tribe Turkey
22,#8089VYY,•Kāfāøtıs⁴🍣,0xffcb5aff,28000201,1251,23,GoatLife
23,#9G0CJPJPY,Taha♛,0xffcb5aff,28000170,1250,24,GOOD BYE TAHA
24,#2LC9RU2UG,ƇЄƊƦƖƇ🍁,0xffff9727,28000124,1250,25,+12 yaş sew
25,#20CJVQQYU,[₮₱] ₱ɆⱠ₳Ɖ₳Ø,0xffcb5aff,28000291,1250,26,★the Players★
26,#8LLJ92VQ,あ| 𝓐𝓱𝓶𝓮𝓓🥀,0xff1ba5f5,28000349,1250,27,OG Mute
27,#QUYCVC2,STMN | sans,0xffa8e132,28000136,1250,28,STMN Esports
28,#YGQYGCR,Portox😡,0xff1ba5f5,28000191,1250,29,Blue Label
29,#2LJ9QCCL,tedd💞💞,0xffffffff,28000112,1250,30,
30,#9L0UQRPJJ,İRONMAN,0xffcb5aff,28000314,1250,31,₮Ɽ₩`eSports
31,#82LRGLQ02,あ| 𝓕𝓪𝓱𝓪𝓓🥀,0xff1ba5f5,28000283,1250,32,OG Mute
32,#9GJPJUQGJ,Xorox❤️‍🩹Byrox,0xffcb5aff,28000273,1250,33,Tribe Turkey
33,#L82U9CVPQ,ᴼᵖɳe̷żu̷ҟσ🥀×᷼×,0xffff9727,28000213,1249,34,🧀MUSSARELOS✨
34,#89JJV992Y,ZL|caldera,0xfff9775d,28000040,1249,35,めろんぱん食堂
35,#8J9PPC880,𝐁𝐫𝐞𝐞𝐳𝐲❦,0xffcb5aff,28000218,1249,36,🧀MUSSARELOS✨
36,#8JV08U8GR,NightMare❤️‍🔥,0xffcb5aff,28000280,1249,37,NHY E-SporTS
37,#8J98RQJY0,HowToLive🕊️,0xffffffff,28000341,1249,38,Lord dragon
38,#80UP02L9G,wiz🧛🏼‍♀️,0xffff8afb,28000097,1249,39,Ash's Club
39,#20YJ9PLLV,ま|Shadows • 💫,0xffffffff,28000041,1249,40,what happened
40,#8QY2Y80CG,godikk❤️‍🔥,0xffcb5aff,28000014,1249,41,Ex0tic-E-Sport
41,#90RQYP98U,♡•bestie•♡🧸,0xffa2e3fe,28000221,1249,42,7 Dwarves
42,#8QJ0YUV8Q,千 | Kai,0xffa8e132,28000018,1249,43,Beyond Swift
43,#2082JRYUV,GooD•G,0xffcb5aff,28000033,1249,44,<c5>Just Us</c>
44,#QGLCPJ2J,Ansel,0xff1ba5f5,28000014,1249,45,CHEESEFOREVAR
45,#2P0CUQ9Q0,rojdar❥,0xffffffff,28000000,1249,46,Showdown💘
46,#URV8JPY,ormy🎄,0xffffffff,28000176,1249,47,Havoc Echo
47,#90JCCGPGL,Georgeッ,0xffff8afb,28000081,1249,48,AFGM GENESIS
48,#90LPVYVUP,Yusuf♛,0xffffffff,28000112,1249,49,SALDİM
49,#PLCPU928R,ØFFŁÎŃÈ,0xff1ba5f5,28000019,1249,50,.....
50,#8LQQCCPRG,MyS|Efim👾,0xffa8e132,28000101,1249,51,Quant ESports🐾
51,#PC9LPPYV,Nico❤️Heys,0xff1ba5f5,28000196,1249,52,No Mercy
52,#UYUUQQ8Q,대왕❦(光),0xffcb5aff,28000115,1249,53,<c1>BBOBBY</c>
53,#J20R9CUQ,CYB |PercyYT❄️,0xffff9727,28000233,1249,54,HK瘋
54,#99LLQYY9,Joeh,0xfff9c908,28000335,1249,55,👋 🤷‍♂️
55,#2QCVLV2Q,Psychopant💧,0xffff8afb,28000334,1249,56,7 Dwarves
56,#9L09YYQ8L,⛩️Panda G.m⛩️,0xffcb5aff,28000330,1245,57,HolyGuns
57,#Y0GLYCYVY,Maho❤️🔥,0xff1ba5f5,28000129,1237,58,<c0>ＬＯＮＥＬＹ★</c>
58,#C2CULQP0,❤️‍🔥Mazoex♛,0xff1ba5f5,28000314,1229,59,VV eSport
59,#8PJRRG2C,SK|GuilleVGX,0xffa8e132,28000099,1218,60,CONEXIÓN
60,#29UGLJV2G,Lёvi,0xfff9c908,28000244,1215,61,✌️✌️✌️
61,#9VU9R2LY,Terry!,0xffffffff,28000081,1215,62,✌️✌️✌️
62,#U0UQUVGU,Crux✨,0xff1ba5f5,28000300,1215,63,Meow
63,#2GPQGLP,兔 | bubby🐇,0xff1ba5f5,28000114,1212,64,Beyond Reality
64,#URYL2JU2,ᶜᵗ|♡︎20/04♡︎シ︎,0xffa8e132,28000179,1208,65,Nҽɯ Sƚαɠҽ🎖️
65,#P8U8JQLG,感|WarMan⚔️,0xff1ba5f5,28000148,1204,66,OG Mute
66,#22C0GV9CR,NoCrow,0xff1ba5f5,28000207,1204,67,HeroWarriorsTR
67,#PQ0Q0G0CC,𝑨𝒊𝒛𝒆𝒏💜星,0xffcb5aff,28000347,1203,68,Anteiku☕
68,#YGCVPR8U8,Swifty | 戈,0xff1ba5f5,28000122,1203,69,Rapid Q
69,#PR9U2JL,Juan Carlos,0xffffffff,28000119,1202,70,Humble Grinders
70,#8YQV9UPRL,AvalSElguu🌫️,0xffffffff,28000331,1202,71,MEGATROLL
71,#29L028GQL,Djahsta,0xffff9727,28000306,1201,72,BC*|Family*
72,#QRUQQLV0,Code: Nukleo,0xffa8e132,28000186,1201,73,LA Instinct
73,#CGQCYJGY,TTV | SnakeThug,0xfff9c908,28000341,1201,74,Deadly Vipers🐍
74,#PL0R8P08L,ζ͜͡Erdál❤️‍🔥,0xffffffff,28000175,1199,75,𝐒𝐡𝐚𝐝𝐞❤️‍🔥
75,#202RGUPUG,☆FrankensteIn☆❤,0xffcb5aff,28000170,1199,76,Quant ESports🐾
76,#2JG9G22QU,珍ぽ狩り族@石棒,0xff1ba5f5,28000305,1199,77,珍ぽ狩り族
77,#9LYCPQ9JY,Wxsted 💫,0xff1ba5f5,28000139,1199,78,Win Lane=Win
78,#J8URCRCJ,vxdka :p,0xffff9727,28000095,1199,79,No Mercy
79,#J2CR99J,✴JAIR✴,0xff4ddba2,28000106,1199,80,Zoológico NA
80,#299PPJ22L,[MMA]nagibatori,0xffa2e3fe,28000235,1199,81,Showdown💔Kings
81,#JGCCGY80,prostislavv,0xffff9727,28000042,1199,82,BOBR gaming
82,#8L2VC9ULU,ᴋᴄ|ᴘɪͩxͤᴏͣɴͩɪᴄツ,0xff1ba5f5,28000134,1199,83,
83,#8URCLRY8,球隊|RoUND🌠,0xfff9c908,28000061,1199,84,My social media
84,#2PUY2QRCV,Kσαԋ,0xffffffff,28000183,1199,85,Nҽɯ Sƚαɠҽ🎖️
85,#QPV0R9QUR,Storm ⚘,0xffcb5aff,28000014,1199,86,Novacane🤍
86,#P28J9J8QP,🌴HM| Pacify ツ,0xfff9c908,28000272,1199,87,🌴|<c3>HM</c>
87,#8PCCG2982,Lynëy,0xffff9727,28000197,1199,88,✌️✌️✌️
88,#2RPVPYGPY,JuiceTheKidd🏴,0xffffffff,28000191,1199,89,Dictatorship
89,#2V98U2VC9,♉️AandR☯️,0xfff9c908,28000299,1199,90,BulgarianR
90,#9JQURQ2QJ,❥Ömêrᵍᵒᵈ❦,0xff4ddba2,28000116,1199,91,LA Global
91,#9LY90298P,疲 | Akuma ✘,0xfff9c908,28000061,1199,92,
92,#8LQ9JR82,Code: Eqwaak,0xfff9c908,28000004,1191,93,A Few Good Men
93,#22PJGVJYJ,히치Luxito🥀,0xffffffff,28000321,1181,94,No Mercy
94,#9Q8RRY9UR,☄️Ana ClaraO.o☆,0xfff05637,28000349,1180,95,Void Clan
95,#2RQGVLRVG,₹GuilleX,0xffff8afb,28000036,1178,96,No Mercy
96,#GV00QCYL,ɆⱠĐł₦™×͜×,0xfff9c908,28000019,1178,97,🧀MUSSARELOS✨
97,#90UGGUY2L,愛ᴛʜᴏʀ🃏,0xffffffff,28000011,1178,98,LUA DO SOL 🌙🌒
98,#R9P2P0L8,TØXÏÇ Ç€ÑÄ,0xff1ba5f5,28000196,1177,99,<c0>IMPACT</c>
99,#89JUJUVYL,𝓓𝓸𝓻𝓪👻🐉,0xfff9c908,28000020,1176,100,❅︎Merryの家𓍄𓂃𓈒
100,#292RQ9QQJ,ÇRÆŽŸ,0xff1ba5f5,28000229,1173,101,Beyond Alpha
101,#9J2JLUR8G,Aspect 🃏,0xffffffff,28000304,1172,102,7 Dwarves
102,#82PQUPGU0,Ryohei🐬,0xff1ba5f5,28000240,1168,103,数え役満🀄️
103,#2QYRJGRY,Natsu,0xffff8afb,28000334,1168,104,インキャやめな
104,#QG990QQJ,MyS|Donatik,0xfff05637,28000322,1166,105,LA Global
105,#YQ9JVYV,ToniMxf.💘,0xffcb5aff,28000272,1164,106,ChillOG
106,#99088JQ8Q,ᴋᴄ|ʟᴜɪͩᴄͤɪͣᴛͩᴏ临,0xff1ba5f5,28000349,1161,107,No Mercy
107,#GRCYVRJG,Edgar🤍æ,0xffff9727,28000176,1155,108,7 Dwarves
108,#989L0928Q,L1S|Sufiyan❦,0xff1ba5f5,28000033,1154,109,IMMORTAL SOULS
109,#YGGURYQ2J,대왕メ재키사랑아이,0xff1ba5f5,28000049,1153,110,아름다운 재키
110,#8LJPGJ2JL,❤️Like_섭이💙,0xffff8afb,28000244,1153,111,홀릿군단
111,#8QPQUJUPU,Sacrifício,0xfff05637,28000014,1152,112,[™BLIND™]
112,#2R80CYL8L,RemyYTB⚽️⚽️,0xfff05637,28000321,1152,113,VV eSport
113,#YRJJYQCRR,Michael,0xffa2e3fe,28000190,1149,114,Stealth Citadel
114,#8Q80P982R,𝐍𝐓|𝐀𝐚𝐫𝐮,0xffffce89,28000303,1149,115,✌️✌️✌️
115,#8YUQJQ0VG,FST | MECHA,0xffcb5aff,28000274,1149,116,
116,#99JULCRC,D̸A̸MA̸C̸E̸N̸A̸,0xffcb5aff,28000189,1149,117,Loco Pushers
117,#YRVG09CUL,👙こぶちん🏖,0xffa2e3fe,28000257,1149,118,絶対にさせない
