,tag,name,nameColor,icon,trophies,rank,club
0,#VLQPVPY,Naz❤️Hyra,0xffff8afb,28000303,1504,1,Fenernazçe 💙💛
1,#20L88L2J,FUT | LeNain,0xffff8afb,28000321,1499,2,A Few Good Men
2,#JQVQYVY,Code: VTzim 🌑,0xffff8afb,28000339,1499,3,Eclipse 🌖
3,#VL0GPPJV,Physic Gear 5,0xfff9c908,28000014,1401,4,Eclipse 🌖
4,#2UYJV98J2,all 1500🏆,0xffffffff,28000000,1349,5,
5,#89UPQJJVV,+BraboX 🎩,0xffa8e132,28000236,1299,6,Ghost Team👻☔
6,#PLUGLRG28,4SV_MaSTeP,0xffffffff,28000233,1283,7,Quant ESports🐾
7,#8UGPGPP89,FMG | Higasᴷⁱⁿᴳ,0xfff9c908,28000139,1258,8,ZETA|DIVISION'S
8,#JQ8L0YYL,RNG | Cauebr,0xfff9c908,28000314,1258,9,Ghost Team👻☔
9,#2GPV0LRQC,TTeJIbMeIIIka,0xffff8afb,28000347,1254,10,Quant ESports🐾
10,#2PGGR8Y9P,Asuna Yuuki,0xff1ba5f5,28000201,1254,11,Follow?
11,#P0L99Y092,🎆NINJAGAMER🎆,0xffa2e3fe,28000263,1253,12,OverPowers
12,#P9UVCQ2U2,Amazing,0xffff8afb,28000337,1252,13,help ranks
13,#802VG829,LuRkz🩵Sq,0xffff8afb,28000014,1252,14,Demise 🥀
14,#P8RQ90UY9,FMG | Vitorᴷⁱⁿᴳ,0xffffce89,28000349,1252,15,Ex0tic-E-Sport
15,#82PQUPGU0,Ryohei🐬,0xff1ba5f5,28000240,1252,16,数え役満🀄️
16,#29UGLJV2G,Lёvi,0xfff9c908,28000244,1252,17,✌️✌️✌️
17,#8R99PJ890,xSkylasz•,0xffff9727,28000321,1252,18,Vitality
18,#92VJ8VQUP,🔥an_hayp🔥,0xfff05637,28000047,1252,19,
